reading file: data/parrot.jpeg
* processing headers: start
 - skiping: ff,e0
 - skiping: ff,e2
 - processing: DQT
 - processing: DQT
 - processing: SOF0
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: SOS
* processing headers: done
* processing data bits: start
* processing data bits: done
84 125
[
[ 1016, 184, 119 ] ,
[ 94, 115, 255 ] ,
[ -4, 100, 457 ] ,
[ 125, 103, 152 ] ,
[ -24, 245, 46 ] ,
[ 540, 125, 207 ] ,
[ 125, 122, 163 ] ,
[ 235, 125, 148 ] ,
[ 124, 130, 128 ] ,
[ 166, 116, 155 ] ,
[ 134, 136, 145 ] ,
[ 126, 145, 107 ] ,
[ 170, 128, 115 ] ,
[ 138, 127, 178 ] ,
[ 147, 145, 149 ] ,
[ 169, 129, 123 ] ,
[ 123, 127, 115 ] ,
[ 133, 126, 154 ] ,
[ 126, 139, 127 ] ,
[ 188, 128, 126 ] ,
[ 118, 127, 128 ] ,
[ 103, 124, 163 ] ,
[ 131, 127, 126 ] ,
[ 140, 124, 125 ] ,
[ 232, 127, 114 ] ,
[ 144, 128, 130 ] ,
[ 113, 123, 203 ] ,
[ 185, 126, 131 ] ,
[ 229, 118, 106 ] ,
[ 126, 146, 117 ] ,
[ 123, 106, 156 ] ,
[ 125, 124, 140 ] ,
[ 152, 145, 110 ] ,
[ 92, 163, 114 ] ,
[ 122, 125, 126 ] ,
[ 126, 125, 120 ] ,
[ 100, 179, 114 ] ,
[ 131, 123, 124 ] ,
[ 181, 110, 125 ] ,
[ 223, 118, 125 ] ,
[ 160, 158, 117 ] ,
[ 126, 234, 126 ] ,
[ 145, 260, 107 ] ,
[ 126, 279, 102 ] ,
[ 109, 156, 118 ] ,
[ 107, 137, 102 ] ,
[ 216, 155, 116 ] ,
[ 203, 149, 124 ] ,
[ 192, 82, 154 ] ,
[ 153, 206, 140 ] ,
[ 237, 154, 125 ] ,
[ 174, 126, 160 ] ,
[ 181, 115, 175 ] ,
[ 235, 159, 140 ] ,
[ -13, 172, 133 ] ,
[ 57, 126, 140 ] ,
[ 128, 128, 140 ] ,
[ 136, 128, 127 ] ,
[ 1090, 127, 245 ] ,
[ 125, 128, 127 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 131, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 133, 126, 128 ] ,
[ 141, 124, 128 ] ,
[ 136, 136, 128 ] ,
[ 136, 128, 136 ] ,
[ 139, 128, 128 ] ,
[ 116, 123, 254 ] ,
[ 15, 71, 512 ] ,
[ 61, 133, 109 ] ,
[ 78, 168, 111 ] ,
[ 356, 127, 174 ] ,
[ 164, 118, 182 ] ,
[ 191, 125, 129 ] ,
[ 127, 136, 125 ] ,
[ 166, 132, 128 ] ,
[ 126, 120, 186 ] ,
[ 125, 142, 120 ] ,
[ 165, 120, 126 ] ,
[ 122, 140, 126 ] ,
[ 195, 126, 147 ] ,
[ 152, 136, 127 ] ,
[ 122, 134, 126 ] ,
[ 113, 127, 164 ] ,
[ 184, 127, 118 ] ,
[ 159, 125, 113 ] ,
[ 213, 140, 104 ] ,
[ 63, 126, 178 ] ,
[ 98, 139, 141 ] ,
[ 162, 116, 162 ] ,
[ 253, 116, 113 ] ,
[ 292, 127, 113 ] ,
[ 96, 130, 145 ] ,
[ 112, 127, 170 ] ,
[ 129, 119, 154 ] ,
[ 176, 124, 127 ] ,
[ 163, 143, 121 ] ,
[ 127, 127, 111 ] ,
[ 99, 119, 123 ] ,
[ 78, 123, 126 ] ,
[ 138, 119, 122 ] ,
[ 176, 132, 127 ] ,
[ 164, 152, 99 ] ,
[ 179, 188, 120 ] ,
[ 178, 123, 116 ] ,
[ 176, 123, 125 ] ,
[ 176, 134, 126 ] ,
[ 134, 213, 115 ] ,
[ 121, 271, 113 ] ,
[ 106, 225, 123 ] ,
[ 45, 106, 127 ] ,
[ 284, 175, 105 ] ,
[ 151, 165, 124 ] ,
[ 231, 166, 123 ] ,
[ 180, 144, 116 ] ,
[ 217, 128, 162 ] ,
[ 141, 134, 162 ] ,
[ 299, 80, 197 ] ,
[ 165, 78, 179 ] ,
[ 180, 195, 118 ] ,
[ 150, 256, 116 ] ,
[ 70, 104, 205 ] ,
[ 86, 147, 190 ] ,
[ 92, 166, 109 ] ,
[ 953, 220, 170 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 124, 136, 128 ] ,
[ 126, 127, 128 ] ,
[ 127, 136, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 126, 128, 136 ] ,
[ 127, 127, 128 ] ,
[ 129, 136, 127 ] ,
[ 127, 127, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 133, 128, 128 ] ,
[ 132, 128, 136 ] ,
[ 136, 128, 128 ] ,
[ 142, 127, 128 ] ,
[ 139, 127, 128 ] ,
[ 141, 128, 136 ] ,
[ 7, 77, 342 ] ,
[ -93, 88, 434 ] ,
[ 15, 155, 96 ] ,
[ 184, 146, 126 ] ,
[ 138, 155, 165 ] ,
[ 299, 114, 192 ] ,
[ 137, 128, 98 ] ,
[ 121, 126, 113 ] ,
[ 121, 147, 170 ] ,
[ 103, 136, 166 ] ,
[ 126, 124, 128 ] ,
[ 240, 128, 117 ] ,
[ 110, 137, 114 ] ,
[ 212, 128, 130 ] ,
[ 151, 147, 127 ] ,
[ 165, 137, 127 ] ,
[ 93, 125, 185 ] ,
[ 126, 123, 126 ] ,
[ 154, 136, 118 ] ,
[ 122, 156, 121 ] ,
[ 107, 127, 172 ] ,
[ 94, 129, 125 ] ,
[ 219, 117, 113 ] ,
[ 131, 143, 126 ] ,
[ 185, 148, 118 ] ,
[ 85, 117, 213 ] ,
[ 123, 127, 157 ] ,
[ 245, 113, 113 ] ,
[ 211, 152, 114 ] ,
[ 127, 155, 124 ] ,
[ 89, 126, 192 ] ,
[ 130, 99, 120 ] ,
[ 128, 128, 107 ] ,
[ 142, 122, 115 ] ,
[ 211, 128, 117 ] ,
[ 170, 141, 99 ] ,
[ 157, 173, 117 ] ,
[ 189, 191, 112 ] ,
[ 145, 125, 125 ] ,
[ 146, 146, 126 ] ,
[ 126, 188, 127 ] ,
[ 74, 227, 125 ] ,
[ 75, 127, 128 ] ,
[ 93, 100, 143 ] ,
[ 254, 110, 127 ] ,
[ 223, 145, 120 ] ,
[ 214, 127, 136 ] ,
[ 255, 108, 155 ] ,
[ 246, 102, 148 ] ,
[ 180, 192, 116 ] ,
[ 123, 278, 119 ] ,
[ 150, 101, 197 ] ,
[ 211, 115, 162 ] ,
[ 197, 273, 122 ] ,
[ 169, 113, 271 ] ,
[ 254, 32, 304 ] ,
[ 67, 268, 82 ] ,
[ 504, 453, 63 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 126, 136, 127 ] ,
[ 124, 128, 128 ] ,
[ 127, 128, 136 ] ,
[ 125, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 136, 127, 128 ] ,
[ 132, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 139, 126, 136 ] ,
[ 139, 124, 134 ] ,
[ -103, 51, 487 ] ,
[ 9, 88, 284 ] ,
[ 78, 153, 136 ] ,
[ 168, 155, 117 ] ,
[ 200, 146, 133 ] ,
[ 223, 126, 151 ] ,
[ 123, 139, 100 ] ,
[ 180, 125, 112 ] ,
[ 123, 125, 190 ] ,
[ 81, 146, 150 ] ,
[ 126, 127, 152 ] ,
[ 315, 116, 125 ] ,
[ 73, 165, 115 ] ,
[ 307, 121, 146 ] ,
[ 158, 182, 123 ] ,
[ 83, 130, 127 ] ,
[ 123, 123, 211 ] ,
[ 123, 126, 153 ] ,
[ 147, 162, 107 ] ,
[ 126, 127, 199 ] ,
[ 127, 128, 138 ] ,
[ 140, 120, 116 ] ,
[ 178, 126, 106 ] ,
[ 54, 159, 127 ] ,
[ 127, 127, 138 ] ,
[ 252, 123, 118 ] ,
[ 142, 138, 113 ] ,
[ 166, 113, 129 ] ,
[ 136, 165, 112 ] ,
[ 98, 127, 190 ] ,
[ 114, 124, 142 ] ,
[ 302, 99, 95 ] ,
[ 153, 126, 89 ] ,
[ 126, 127, 123 ] ,
[ 163, 154, 125 ] ,
[ 203, 122, 114 ] ,
[ 155, 151, 98 ] ,
[ 157, 201, 118 ] ,
[ 181, 174, 112 ] ,
[ 123, 155, 141 ] ,
[ 93, 196, 135 ] ,
[ 111, 128, 168 ] ,
[ 69, 115, 219 ] ,
[ 325, 104, 140 ] ,
[ 283, 106, 161 ] ,
[ 268, 122, 166 ] ,
[ 225, 116, 137 ] ,
[ 214, 144, 120 ] ,
[ 150, 219, 87 ] ,
[ 84, 251, 104 ] ,
[ 126, 247, 116 ] ,
[ 120, 117, 160 ] ,
[ 114, 119, 276 ] ,
[ 209, 128, 364 ] ,
[ 257, 91, 301 ] ,
[ 273, 85, 102 ] ,
[ 310, 94, 84 ] ,
[ 253, 754, 73 ] ,
[ 126, 128, 127 ] ,
[ 124, 128, 136 ] ,
[ 126, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 126, 128, 136 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 141, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 137, 128, 128 ] ,
[ 140, 127, 128 ] ,
[ 136, 128, 128 ] ,
[ 117, 127, 174 ] ,
[ -62, 10, 515 ] ,
[ 28, 102, 248 ] ,
[ 52, 165, 175 ] ,
[ 101, 137, 94 ] ,
[ 302, 137, 178 ] ,
[ 116, 136, 117 ] ,
[ 130, 165, 111 ] ,
[ 133, 138, 112 ] ,
[ 158, 125, 145 ] ,
[ 113, 123, 146 ] ,
[ 118, 128, 164 ] ,
[ 124, 125, 127 ] ,
[ 160, 138, 127 ] ,
[ 351, 123, 175 ] ,
[ 80, 153, 116 ] ,
[ 154, 148, 119 ] ,
[ 106, 115, 229 ] ,
[ 161, 128, 140 ] ,
[ 203, 145, 108 ] ,
[ 88, 126, 190 ] ,
[ 96, 137, 120 ] ,
[ 166, 129, 126 ] ,
[ 126, 123, 127 ] ,
[ 92, 179, 135 ] ,
[ 152, 128, 129 ] ,
[ 172, 115, 126 ] ,
[ 127, 113, 127 ] ,
[ 139, 116, 147 ] ,
[ 126, 141, 126 ] ,
[ 152, 127, 123 ] ,
[ 185, 118, 123 ] ,
[ 159, 116, 126 ] ,
[ 141, 131, 86 ] ,
[ 158, 126, 114 ] ,
[ 127, 171, 117 ] ,
[ 120, 158, 125 ] ,
[ 248, 124, 109 ] ,
[ 109, 182, 102 ] ,
[ 226, 138, 125 ] ,
[ 104, 138, 161 ] ,
[ 64, 117, 199 ] ,
[ 147, 126, 167 ] ,
[ 284, 97, 137 ] ,
[ 280, 94, 164 ] ,
[ 237, 124, 164 ] ,
[ 223, 126, 128 ] ,
[ 126, 122, 186 ] ,
[ 121, 145, 121 ] ,
[ 186, 215, 109 ] ,
[ 88, 287, 89 ] ,
[ 113, 261, 110 ] ,
[ 118, 99, 353 ] ,
[ 125, 127, 431 ] ,
[ 244, 117, 226 ] ,
[ 263, 123, 103 ] ,
[ 253, 99, 111 ] ,
[ 121, 170, 100 ] ,
[ 450, 741, -3 ] ,
[ 127, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 136 ] ,
[ 127, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 128, 128, 127 ] ,
[ 127, 128, 136 ] ,
[ 126, 139, 128 ] ,
[ 125, 126, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 123 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 140 ] ,
[ 131, 131, 128 ] ,
[ 134, 124, 127 ] ,
[ 138, 128, 128 ] ,
[ 138, 128, 128 ] ,
[ 145, 127, 128 ] ,
[ 140, 128, 136 ] ,
[ 73, 96, 243 ] ,
[ 85, 79, 307 ] ,
[ -96, 92, 401 ] ,
[ 14, 146, 170 ] ,
[ 116, 127, 110 ] ,
[ 365, 127, 192 ] ,
[ 86, 163, 82 ] ,
[ 144, 130, 128 ] ,
[ 111, 146, 86 ] ,
[ 198, 115, 127 ] ,
[ 138, 127, 112 ] ,
[ 81, 135, 208 ] ,
[ 214, 147, 120 ] ,
[ 124, 145, 177 ] ,
[ 256, 116, 222 ] ,
[ 158, 116, 127 ] ,
[ 138, 128, 116 ] ,
[ 126, 118, 143 ] ,
[ 224, 141, 121 ] ,
[ 124, 158, 84 ] ,
[ 127, 127, 160 ] ,
[ 88, 142, 182 ] ,
[ 102, 122, 130 ] ,
[ 169, 126, 125 ] ,
[ 75, 173, 155 ] ,
[ 141, 127, 128 ] ,
[ 138, 122, 125 ] ,
[ 99, 124, 144 ] ,
[ 247, 125, 131 ] ,
[ 197, 105, 116 ] ,
[ 166, 126, 107 ] ,
[ 133, 127, 114 ] ,
[ 121, 150, 75 ] ,
[ 85, 186, 89 ] ,
[ 163, 137, 123 ] ,
[ 142, 141, 132 ] ,
[ 72, 174, 124 ] ,
[ 213, 122, 124 ] ,
[ 111, 126, 161 ] ,
[ 117, 126, 200 ] ,
[ 213, 112, 150 ] ,
[ 241, 115, 125 ] ,
[ 284, 119, 126 ] ,
[ 268, 122, 128 ] ,
[ 238, 115, 144 ] ,
[ 191, 105, 173 ] ,
[ 177, 119, 148 ] ,
[ 139, 131, 127 ] ,
[ 119, 146, 126 ] ,
[ 107, 186, 93 ] ,
[ 122, 300, 122 ] ,
[ 122, 235, 130 ] ,
[ 213, 60, 256 ] ,
[ 151, 69, 288 ] ,
[ 211, 124, 183 ] ,
[ 218, 123, 142 ] ,
[ 179, 169, 163 ] ,
[ 135, 204, 155 ] ,
[ 470, 640, 97 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 124, 129, 128 ] ,
[ 127, 138, 128 ] ,
[ 122, 126, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 127, 127 ] ,
[ 126, 136, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 143 ] ,
[ 129, 128, 129 ] ,
[ 132, 127, 128 ] ,
[ 134, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 140, 128, 128 ] ,
[ 146, 128, 128 ] ,
[ 125, 86, 221 ] ,
[ 121, 126, 168 ] ,
[ 39, 81, 564 ] ,
[ 40, 125, 176 ] ,
[ 171, 138, 127 ] ,
[ 214, 124, 121 ] ,
[ 89, 164, 112 ] ,
[ 125, 138, 121 ] ,
[ 120, 173, 93 ] ,
[ 127, 125, 113 ] ,
[ 106, 127, 171 ] ,
[ 130, 127, 183 ] ,
[ 236, 126, 130 ] ,
[ 232, 145, 134 ] ,
[ 224, 138, 158 ] ,
[ 126, 126, 152 ] ,
[ 188, 124, 120 ] ,
[ 120, 125, 143 ] ,
[ 113, 127, 146 ] ,
[ 116, 136, 126 ] ,
[ 98, 129, 122 ] ,
[ 121, 126, 147 ] ,
[ 179, 136, 107 ] ,
[ 90, 138, 151 ] ,
[ 122, 146, 139 ] ,
[ 139, 125, 128 ] ,
[ 158, 120, 126 ] ,
[ 90, 126, 146 ] ,
[ 271, 124, 134 ] ,
[ 287, 95, 67 ] ,
[ 148, 125, 123 ] ,
[ 114, 177, 110 ] ,
[ 96, 216, 110 ] ,
[ 64, 191, 116 ] ,
[ 121, 151, 125 ] ,
[ 99, 155, 145 ] ,
[ 194, 124, 163 ] ,
[ 248, 115, 147 ] ,
[ 280, 100, 155 ] ,
[ 248, 127, 180 ] ,
[ 190, 119, 206 ] ,
[ 185, 123, 218 ] ,
[ 297, 123, 84 ] ,
[ 180, 128, 111 ] ,
[ 117, 125, 144 ] ,
[ 130, 136, 154 ] ,
[ 167, 119, 139 ] ,
[ 158, 123, 112 ] ,
[ 135, 155, 125 ] ,
[ 102, 185, 127 ] ,
[ 123, 212, 178 ] ,
[ 98, 147, 276 ] ,
[ 344, 78, 120 ] ,
[ 117, 228, 82 ] ,
[ 70, 157, 332 ] ,
[ 251, 126, 305 ] ,
[ 265, 116, 195 ] ,
[ 284, 122, 125 ] ,
[ 668, 649, 7 ] ,
[ 127, 139, 128 ] ,
[ 123, 126, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 126, 128, 132 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 127 ] ,
[ 127, 128, 132 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 134, 128, 143 ] ,
[ 141, 127, 126 ] ,
[ 137, 128, 132 ] ,
[ 138, 127, 128 ] ,
[ 97, 97, 242 ] ,
[ -5, 45, 617 ] ,
[ 98, 114, 126 ] ,
[ 228, 172, 155 ] ,
[ 115, 138, 121 ] ,
[ 101, 128, 167 ] ,
[ 97, 145, 90 ] ,
[ 124, 153, 120 ] ,
[ 113, 159, 95 ] ,
[ 288, 123, 225 ] ,
[ 166, 116, 228 ] ,
[ 184, 124, 127 ] ,
[ 241, 145, 125 ] ,
[ 126, 182, 107 ] ,
[ 122, 125, 134 ] ,
[ 285, 115, 125 ] ,
[ 126, 98, 128 ] ,
[ 119, 133, 147 ] ,
[ 108, 138, 126 ] ,
[ 115, 138, 124 ] ,
[ 128, 137, 125 ] ,
[ 119, 137, 127 ] ,
[ 165, 125, 122 ] ,
[ 124, 169, 157 ] ,
[ 136, 125, 135 ] ,
[ 80, 132, 144 ] ,
[ 135, 115, 168 ] ,
[ 341, 113, 120 ] ,
[ 271, 114, 96 ] ,
[ 105, 163, 88 ] ,
[ 94, 234, 122 ] ,
[ 127, 121, 123 ] ,
[ 110, 188, 144 ] ,
[ 32, 179, 154 ] ,
[ 157, 121, 156 ] ,
[ 269, 122, 138 ] ,
[ 295, 101, 154 ] ,
[ 270, 99, 196 ] ,
[ 190, 121, 237 ] ,
[ 178, 116, 201 ] ,
[ 138, 125, 184 ] ,
[ 165, 124, 124 ] ,
[ 222, 102, 87 ] ,
[ 224, 117, 100 ] ,
[ 117, 153, 188 ] ,
[ 112, 142, 124 ] ,
[ 168, 114, 120 ] ,
[ 151, 161, 73 ] ,
[ 69, 160, 138 ] ,
[ 113, 145, 238 ] ,
[ 184, 116, 262 ] ,
[ 294, 132, 124 ] ,
[ 109, 250, 116 ] ,
[ 44, 260, 35 ] ,
[ 188, 127, 233 ] ,
[ 205, 121, 354 ] ,
[ 155, 114, 230 ] ,
[ 795, 575, -1 ] ,
[ 123, 128, 128 ] ,
[ 127, 128, 126 ] ,
[ 122, 128, 126 ] ,
[ 126, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 126, 128, 136 ] ,
[ 127, 128, 132 ] ,
[ 135, 128, 127 ] ,
[ 136, 128, 127 ] ,
[ 135, 128, 136 ] ,
[ 137, 128, 128 ] ,
[ 140, 127, 128 ] ,
[ 140, 128, 128 ] ,
[ 81, 72, 309 ] ,
[ -115, 33, 525 ] ,
[ 43, 146, 147 ] ,
[ 366, 146, 126 ] ,
[ 80, 144, 98 ] ,
[ 122, 157, 127 ] ,
[ 97, 124, 135 ] ,
[ 118, 151, 127 ] ,
[ 103, 170, 82 ] ,
[ 355, 125, 272 ] ,
[ 125, 126, 195 ] ,
[ 127, 125, 126 ] ,
[ 122, 155, 117 ] ,
[ 128, 165, 99 ] ,
[ 121, 126, 127 ] ,
[ 262, 128, 125 ] ,
[ 142, 116, 127 ] ,
[ 113, 127, 105 ] ,
[ 96, 160, 126 ] ,
[ 114, 159, 174 ] ,
[ 120, 111, 125 ] ,
[ 220, 146, 93 ] ,
[ 189, 120, 112 ] ,
[ 74, 174, 175 ] ,
[ 97, 143, 213 ] ,
[ 126, 140, 190 ] ,
[ 294, 99, 158 ] ,
[ 291, 83, 126 ] ,
[ 176, 183, 95 ] ,
[ 98, 167, 122 ] ,
[ 43, 204, 122 ] ,
[ 70, 179, 115 ] ,
[ 277, 131, 171 ] ,
[ 121, 151, 163 ] ,
[ 106, 123, 174 ] ,
[ 202, 116, 157 ] ,
[ 264, 125, 172 ] ,
[ 320, 111, 204 ] ,
[ 206, 118, 238 ] ,
[ 139, 122, 202 ] ,
[ 129, 146, 156 ] ,
[ 119, 146, 124 ] ,
[ 162, 126, 101 ] ,
[ 202, 113, 116 ] ,
[ 158, 114, 115 ] ,
[ 145, 118, 114 ] ,
[ 127, 144, 114 ] ,
[ 179, 164, 80 ] ,
[ 113, 140, 128 ] ,
[ 27, 135, 265 ] ,
[ 117, 196, 125 ] ,
[ 190, 228, 107 ] ,
[ 264, 132, 103 ] ,
[ 204, 177, 54 ] ,
[ 87, 170, 115 ] ,
[ 135, 113, 126 ] ,
[ 122, 145, 178 ] ,
[ 731, 397, 190 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 126, 128, 127 ] ,
[ 125, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 126, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 136, 127, 128 ] ,
[ 138, 128, 128 ] ,
[ 140, 128, 128 ] ,
[ 125, 64, 304 ] ,
[ -81, 69, 452 ] ,
[ 102, 123, 190 ] ,
[ 135, 127, 122 ] ,
[ 188, 179, 106 ] ,
[ 5, 193, 119 ] ,
[ 203, 121, 281 ] ,
[ 98, 178, 117 ] ,
[ 177, 126, 130 ] ,
[ 301, 98, 255 ] ,
[ 131, 131, 175 ] ,
[ 118, 144, 124 ] ,
[ 117, 163, 121 ] ,
[ 103, 157, 101 ] ,
[ 121, 116, 147 ] ,
[ 207, 153, 111 ] ,
[ 109, 139, 123 ] ,
[ 116, 146, 105 ] ,
[ 71, 155, 111 ] ,
[ 119, 149, 125 ] ,
[ 154, 120, 106 ] ,
[ 224, 155, 127 ] ,
[ 115, 168, 127 ] ,
[ 87, 153, 163 ] ,
[ 157, 116, 191 ] ,
[ 197, 127, 167 ] ,
[ 256, 113, 127 ] ,
[ 235, 97, 117 ] ,
[ 103, 193, 114 ] ,
[ 103, 176, 115 ] ,
[ 99, 164, 126 ] ,
[ 184, 157, 127 ] ,
[ 243, 127, 146 ] ,
[ 267, 122, 154 ] ,
[ 226, 114, 187 ] ,
[ 193, 107, 237 ] ,
[ 144, 124, 233 ] ,
[ 130, 125, 206 ] ,
[ 159, 129, 146 ] ,
[ 187, 116, 164 ] ,
[ 138, 123, 129 ] ,
[ 117, 153, 128 ] ,
[ 142, 121, 117 ] ,
[ 194, 114, 118 ] ,
[ 75, 146, 162 ] ,
[ 212, 109, 92 ] ,
[ 236, 113, 91 ] ,
[ 123, 147, 124 ] ,
[ 79, 147, 224 ] ,
[ 106, 194, 203 ] ,
[ 132, 223, 66 ] ,
[ 293, 191, 80 ] ,
[ 126, 199, 119 ] ,
[ 126, 180, 113 ] ,
[ 199, 133, 123 ] ,
[ 176, 125, 144 ] ,
[ 127, 112, 132 ] ,
[ 611, 373, 269 ] ,
[ 126, 128, 128 ] ,
[ 126, 128, 127 ] ,
[ 122, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 124, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 136, 128, 127 ] ,
[ 128, 127, 136 ] ,
[ 136, 128, 128 ] ,
[ 142, 128, 128 ] ,
[ 118, 65, 206 ] ,
[ 41, 59, 485 ] ,
[ 118, 122, 166 ] ,
[ 0, 124, 126 ] ,
[ 149, 210, 155 ] ,
[ 82, 179, 127 ] ,
[ 213, 127, 230 ] ,
[ 110, 162, 79 ] ,
[ 145, 131, 139 ] ,
[ 273, 100, 294 ] ,
[ 181, 125, 146 ] ,
[ 117, 125, 129 ] ,
[ 124, 171, 122 ] ,
[ 125, 129, 142 ] ,
[ 112, 126, 127 ] ,
[ 74, 144, 115 ] ,
[ 75, 174, 104 ] ,
[ 136, 119, 136 ] ,
[ 52, 275, 25 ] ,
[ 124, 157, 101 ] ,
[ 165, 129, 130 ] ,
[ 126, 145, 126 ] ,
[ 143, 145, 127 ] ,
[ 229, 120, 142 ] ,
